pair,10,22,45,66,125,250,500,1250
AFL - IRM,-0.46390387537814287,0.503604692347099,0.9379108151637062,0.9604034130526276,0.9638412689729237,0.9418095738770359,0.9520221261361433,0.9616710360860607
AIG - PRU,0.9675094270346698,0.787019538673243,0.9187383029869184,0.9128336274086177,0.5683744087668025,0.9491909192359049,0.9475312743983337,0.9495012802751301
AJG - MMC,0.8853408495550373,0.9776784254108288,0.9228034813839026,0.9678813743982764,0.9878605294375243,0.9705104844918695,0.9884871726101001,0.9853697351710922
ALL - HIG,0.40193455810535195,0.9189513567933731,0.8652573174813947,0.9239519801257463,0.8170137403035186,0.9560569125353521,0.9403849309510693,0.9411656792032627
AMAT - ETN,0.8362427204209737,0.5869228445857615,0.8696588381321873,0.9101729016838098,0.6545009376745909,0.9471441093995668,0.9773725765476103,0.9415428007337922
AMAT - KLAC,0.9741802253040914,0.9473992616430135,0.836759687499086,0.8793533010647986,0.6974644203291785,0.9493636781310048,0.9801699057511839,0.9482981337406171
AMAT - LRCX,0.9517981036472786,0.9928283239659892,0.9877570494666327,0.9926798925307226,0.94069165677643,0.9606886211403179,0.9864647480956794,0.9851007849645975
AMAT - NXPI,0.7605282829434483,0.8862882290299234,0.9392247506799629,0.9253573737915366,0.8226712697085168,0.9496123440847147,0.975331848333604,0.9763990790829378
AMP - ETN,0.4547087117040417,0.0619657679222211,0.3651651938266376,0.37264393985103905,0.2727685435281039,0.9451103174888479,0.9523511965880327,0.9445522537340877
AMP - HIG,0.20965194299378734,0.6401051384526879,0.5246504032162691,0.2692925940881415,0.3758306673335188,0.9425477469583159,0.950046575050721,0.9491610545714382
AMP - HLT,0.7409135144385134,0.822838194373972,0.6644171194019644,0.6652340438043095,0.5172482231987358,0.969308827388681,0.9654746282060548,0.9634011263392119
AMP - IR,0.5078624760089042,-0.12458290235706515,0.13934631729939845,0.14767500942751918,0.22094100100069275,0.9601977008524669,0.9622402915197543,0.957028823531188
AMP - PH,0.5534838990116192,0.42203211897252063,0.6463963225248255,0.2565252809767218,0.228072598885033,0.9420509779600162,0.9540896703702358,0.9448298788358686
AMP - SPY,0.659177349486617,0.5340464906170067,0.798295396391431,0.7391111156165383,0.5501991934128186,0.9623995758263858,0.9563096330995678,0.9492016369208341
AMP - URI,0.708519625149434,0.41430982760537893,0.5398034247033049,0.1267670882657349,0.24396502272678694,0.9451776186923825,0.9701551694457574,0.9617515137983876
AMP - WAB,0.6134021960030391,0.8471780983919176,0.700189762251714,0.604923419805957,0.371100336049938,0.9498080348019242,0.9671316409613181,0.9439129225372211
ANET - APH,0.7976519398028814,0.8091661618372037,0.8223147225885313,0.6074655619701176,0.7169674825966248,0.9449648740672164,0.9608498164663558,0.9633368869616584
ANET - AVGO,0.9253403354143134,0.9373672805384452,0.8943390022458835,0.7683897345847832,0.9031842032553172,0.9777634050529382,0.9838266624662219,0.9875872868689018
ANET - BSX,0.5794940622722138,-0.406910178988131,0.35155379210083443,0.18102465130448214,0.7089885123791154,0.9431955294055363,0.9625407360485801,0.947764750906804
ANET - COST,0.818168973448928,0.02627824327588837,0.5100362517356127,0.4761546925591401,0.847345136847341,0.967673532302076,0.9768559569527825,0.968483241305073
ANET - KLAC,0.6466507360912416,0.7658718348872264,0.7646887045835515,0.675091840086223,0.8451329895287774,0.9658273661064847,0.9764936250653405,0.9785084443597478
ANET - LLY,0.39925783606385185,0.4469962965869096,0.7077423357986148,0.6561549240822389,0.8548751796089722,0.9455481182561688,0.972313545124147,0.9815951221974556
ANET - NVDA,0.9799876096565954,0.8459352775458993,0.8268908278500294,0.6386063162751544,0.8344918902106562,0.9472839001493816,0.9701564067278718,0.9578146028658473
ANET - TT,0.9732640460610688,0.5374826845822149,0.6910196781722973,0.435404555120724,0.8038899221638299,0.9579720385732492,0.9772153870900019,0.9500104091234676
APH - AVGO,0.7568748652689945,0.7781509406109535,0.8734019082349592,0.8277774917175547,0.760445358241422,0.951331256874908,0.9607399156657548,0.9626553749416067
APH - CEG,0.8548676571685494,0.8977741490896646,0.8713049065218251,0.8878809548969764,0.7334706695900587,0.9429502819051331,0.9687998857255176,0.9611090451193375
APH - COST,0.3655895105162292,-0.2256831218982772,0.2717479707922541,0.21022720773012613,0.7527688418212344,0.9534183659082884,0.97526626837271,0.9697051794249537
APH - KLAC,0.9303161973531495,0.9452064920623093,0.9490500289054994,0.9452663868900161,0.9145552899406068,0.9785002438330102,0.9779930267842591,0.9856952411737965
APH - PWR,0.9049576122756924,0.9008265259621581,0.7591253390961128,0.6245271755802787,0.6622822119887861,0.9549345308940839,0.948447484217153,0.9480418155722103
APH - SPY,0.8908253160904123,0.747188818541198,0.7818917567448227,0.5436221657562221,0.7307101760732554,0.9626514936071621,0.9639038415609291,0.9509740011571272
APH - TDG,0.839734027435406,0.0009199022989066389,0.2592637080957736,0.2973795904237751,0.6817460303985676,0.9519576040685991,0.9537899159733361,0.9480121776363024
APH - TT,0.7779558989025641,0.305499408524207,0.5198781299208091,0.1915187957200197,0.7690278270777638,0.9737506382819013,0.9851768959490824,0.977690056203514
APH - WAB,0.8993191286862673,0.04203012637624412,0.5632008858037089,0.31790997229593304,0.7582147860001623,0.9737746416617215,0.9863720255047703,0.9783892394538822
